Start Time, 2021-04-17 - 17:23:46
Sample Rate,10
Operation Mode,Constant Height
Target Depth [m],0.69
Target Height [m],0.69
Roll Kp,0.69
Roll Ki,0.69
Roll Kd,0.69
Height Kp,0.69
Height Ki,0.69
Height Kd,0.69
Depth Kp,0.69
Depth Ki,0.69
Depth Kd,0.69
Adaptive Depth Kp,0.69
Adaptive Depth Ki,0.69
Adaptive Depth Kd,0.69
Camera Mode,0
Photo Frequency [ms],0
 
 #######DATA######## 

Elapsed Time [s],Height [m],Height Error [m],Depth [m],Depth Error [m],Pressure [kPa],Temperature [C],Yaw [deg],Pitch [deg], Roll [deg], Battery Voltage [V],Battery Current [A]
