Start Time, 2021-04-17 - 17:12:37
Sample Rate,1
Operation Mode,Constant Depth
Target Depth [m],0.0
Target Height [m],0.0
Roll Kp,0.0
Roll Ki,0.0
Roll Kd,0.0
Height Kp,0.0
Height Ki,0.0
Height Kd,0.0
Depth Kp,0.0
Depth Ki,0.0
Depth Kd,0.0
Adaptive Depth Kp,0.0
Adaptive Depth Ki,0.0
Adaptive Depth Kd,0.0
Camera Mode,0
Photo Frequency [ms],0
 
 #######DATA######## 

Elapsed Time [s],Height [m],Height Error [m],Depth [m],Depth Error [m],Pressure [kPa],Temperature [C],Yaw [deg],Pitch [deg], Roll [deg], Battery Voltage [V],Battery Current [A]
